Instance 0,Instance 1,Instance 2,Instance 3,Instance 4,Instance 5,Instance 6,Instance 7,Instance 8,Instance 9,Instance 10,Instance 11,Instance 12,Instance 13,Instance 14,Instance 15,Instance 16,Instance 17,Instance 18,Instance 19,Instance 20,Instance 21,Instance 22,Instance 23,Instance 24,Instance 25,Instance 26,Instance 27,Instance 28,Instance 29,Instance 30,Instance 31,Instance 32,Instance 33,Instance 34,Instance 35,Instance 36,Instance 37,Instance 38,Instance 39,Instance 40,Instance 41,Instance 42,Instance 43,Instance 44,Instance 45,Instance 46,Instance 47,Instance 48,Instance 49,Average house age,Number of rooms,Number of bedrooms,Average household income,adjustment,true value
0.9244376969393698,-0.6743411631863785,0.7428729781135985,0.9003289661989562,0.9194963352655546,0.026008505585381682,0.32535373337701273,0.8953011086731252,-0.7375713788479242,0.9999999999999999,-0.8186093338498682,-0.5873797501905322,0.14260346459089723,0.4223484251517228,-0.04617473118358463,0.8643627700048935,0.5631653119112854,0.8879337819971371,0.7598906949333736,0.026058218271022494,-0.6432959606071967,-0.4833537982469148,0.9018860007303822,0.82703965842202,-0.6330404268807073,0.7069558417162454,-0.8984269998971024,-0.40235210853686804,-0.742707363703131,-0.02272789708357394,0.32606964883496264,0.8178575432422044,-0.8060595260758197,-0.9270607460270321,0.9017685728522262,-0.04010016804461171,-0.5491683219250783,0.6633181928202175,-0.6750423197939818,0.9420180958824339,-0.315775929092533,-0.8574108486094544,-0.24073280575360523,0.9120594658949572,-0.8568176615844126,0.9387807327289044,0.8712366885789881,-0.6491651102132244,0.02766892767574558,0.0344114311137331,"(37.0, 14.872668749093762)","(2236.0, -189.13203078646976)","(372.0, -1098.3089766880337)","(32.016, 525.6374527087256)",222000,97000
-0.623986011035512,0.7639596080435189,-0.8833713291852614,-0.9207573553514196,-0.7314049756044066,0.33707864259916487,0.24520722154028574,-0.8746622811834476,0.5893305491411703,-0.8186093338498682,1.0,0.07421659178091339,-0.26927904525883367,0.10772744892116415,-0.0690117512445532,-0.9104375989803323,-0.28527020617821713,-0.9795280385279262,-0.9767644762615693,-0.48991830033529415,0.6319679980910267,0.04338825631529454,-0.7175977032161125,-0.782616749454903,0.2662666434833178,-0.7569914729602696,0.5857897595858643,0.020945298000221234,0.9781141443477053,-0.031490136281921995,-0.3527154920916815,-0.9854124808197456,0.9482693189131619,0.7577387222283475,-0.6541418968869565,0.5549196823972234,0.021712762456646332,-0.7373253182425804,0.8697733139033066,-0.9459743206372269,0.740295881306869,0.936516136294082,-0.27442502552653875,-0.9533114344082279,0.9349122898984328,-0.9636560031276018,-0.5249687761103231,0.46125476805579557,-0.5258787325836163,0.05858316999878035,"(10.0, 177.08208203771022)","(8299.0, 2343.9411302984167)","(1326.0, -35.4391022411305)","(62.579, -3524.5898717239847)",211000,316000
-0.8245142315944785,0.11826706943819622,-0.15519980077639248,-0.22238881517098716,-0.554334526737061,-0.5534696061849078,-0.7325114816221722,-0.2958650691935653,0.42738330404911135,-0.5873797501905322,0.07421659178091339,1.0,0.1677417582438803,-0.8661840438206367,0.35323343925809075,-0.25279847174874776,-0.45603757325557837,-0.17566014842494107,0.07034727685119604,0.7714005897078875,0.27463351614259646,0.729154550533258,-0.5646444571313747,-0.4670175809713545,0.9322019594238947,-0.3033214281410792,0.8497940047413041,0.6135526621421091,-0.03633504465590944,-0.11714704149712787,-0.24128864112556767,-0.04730284091040281,0.11089527110263014,0.6689813695216194,-0.5814993557216712,-0.7607729266982709,0.9706431947177561,-0.23182676938439795,-0.03393514615848279,-0.3264960209601187,-0.42050626854923223,0.17991268522480766,0.8944134722894138,-0.2897692928134736,0.1667061636979257,-0.29413296303282793,-0.880647232170921,0.5826007232126195,0.7484412696162411,0.061013181503196165,"(17.0, 7.784489724952114)","(2407.0, 0.21933975337265152)","(539.0, 518.9872901173562)","(42.619, -1315.3300377507474)",222000,140000
0.059819957030251635,0.39867277098272835,-0.2073049391481226,0.44676230769169784,0.4928271224793275,0.4947156652518191,-0.3618174867216451,0.5383352933081015,-0.7397945400361444,0.14260346459089723,-0.26927904525883367,0.1677417582438803,0.9999999999999999,0.21977894411891746,0.9189401203176948,0.5552120604275442,0.7239971245572638,0.3532209306636521,0.2962867246347899,0.5154329375345958,0.5660675437900726,-0.4878043937738812,0.5190281250868615,-0.301023427222348,0.09941317465883248,-0.3996320827880327,-0.04217770201578147,-0.6126348766321014,-0.1174200514406851,-0.8740168401979113,-0.7720596401744445,0.16127184935293495,0.042579842772755186,0.11202721931880255,0.4725358004451898,-0.1099506842221857,-0.03816686839536424,-0.4451160356221501,-0.7090969805512027,0.08995576700411136,0.14280223426799787,-0.5272471020089782,-0.004632410993577817,0.03850361638531854,0.02385809562121892,0.2663195331994739,-0.12094247210953052,0.6368646616179003,0.005167638854723891,0.8539142827156213,"(25.0, 14.56173320555706)","(2249.0, 81.88168823736714)","(681.0, -3253.4315662246977)","(23.0, -293.87789754086856)",222000,164000
0.6352396366062331,0.28028708796123675,-0.22796903664633406,0.18626771211490856,0.5764582475644183,0.8512744582616347,0.7133732145020365,0.3056919147568399,-0.6038477314443075,0.4223484251517228,0.10772744892116415,-0.8661840438206367,0.21977894411891746,1.0,0.11371778815469757,0.23420067831996189,0.7506946602733996,0.057045115376584576,-0.2011984258888639,-0.6205128678436005,0.17299423114835338,-0.9540642378930915,0.5930323089127862,0.058922694158534655,-0.7231368469482069,-0.1450480514351607,-0.6559792664129404,-0.9033813573909907,0.2755934342041655,-0.36770378728059705,-0.2744283823225189,-0.15891447218146063,0.18974816951971096,-0.3544442339543327,0.6376314490701691,0.8419857200170248,-0.959023190100236,-0.22119162569480816,-0.03448839747750233,0.09525819576465772,0.7189007305696583,-0.1521590164614726,-0.9314972800602809,0.02265806086065293,0.10009668214614038,0.13751807483390385,0.6340531861303117,-0.1251501133088671,-0.8654008608485291,0.42320494615160825,"(35.0, 92.30604881344033)","(3779.0, -21.580230024922447)","(711.0, -1533.6025847841056)","(29.781, 420.5426051550883)",220000,109000
-0.20042941615129975,0.48209748464289737,-0.39414354036284444,0.2996761309817594,0.2962893100224289,0.3886519766890698,-0.2558426752882233,0.364974322470361,-0.5604481545869009,-0.04617473118358463,-0.0690117512445532,0.35323343925809075,0.9189401203176948,0.11371778815469757,1.0000000000000002,0.33490938717383334,0.6521165101330632,0.17050424549713705,0.17222312742887594,0.6030833549371976,0.6562283412716812,-0.3782151019572882,0.3038250758002122,-0.5250734412975651,0.3997152895752432,-0.5965466350351137,0.22781567699702124,-0.5132606070956384,0.04375906000876797,-0.9600958694908297,-0.8996703633329357,0.012080277120824857,0.19975497988666696,0.3726281630466097,0.32242739190964687,-0.16916711867776701,0.1294611339002997,-0.6081479428402725,-0.5269616431003804,-0.08965821134528937,0.2179128374004328,-0.33441483664229527,0.1473742719899715,-0.15174427777643237,0.14943791566921882,0.07280903401586133,-0.3658806846859895,0.7834285808823765,0.08187308280921024,0.939697752922423,"(20.0, 2.332399341233347)","(2563.0, 71.28232804357314)","(658.0, -10663.545412011033)","(10.23, -910.1565407738802)",214000,54000
0.7281619701620424,-0.48542514710076645,0.6509664318023142,0.9700234016124336,0.9216235553429528,0.06423133865920223,-0.10990353265435654,0.9854876588569131,-0.8698188420841735,0.8643627700048935,-0.9104375989803323,-0.25279847174874776,0.5552120604275442,0.23420067831996189,0.33490938717383334,1.0,0.6432286241058854,0.9603323206663136,0.8740744481658926,0.3967506934645773,-0.3551974372500938,-0.4240209632178875,0.9202877063560819,0.6156922063669119,-0.39574617602806167,0.5123235211492527,-0.6954320226553458,-0.4234292463179767,-0.8067486943917138,-0.3050319172341586,0.027390434196838353,0.8570900768899846,-0.7624618728728247,-0.7232722281113524,0.8670017076064506,-0.28581918484064,-0.28676796963779677,0.4634311405639515,-0.9510493062228597,0.8726621931708708,-0.41138168081651855,-0.993943805430576,-0.011408533095067456,0.8453189114393231,-0.7813732401323497,0.9454290887970008,0.5942896295633147,-0.2670331470047192,0.2271225725796572,0.2912669646470731,"(33.0, 69.90511658777795)","(1471.0, -83.01148084665624)","(451.0, -2645.0002109530774)","(25.385, 280.4004841919234)",220000,161000
0.5509109802708904,0.19006123064955555,-0.08702953523550724,0.6126480599582284,0.821662327746524,0.6904100129373417,0.3464641281112446,0.7123880569806932,-0.9286951371180616,0.5631653119112854,-0.28527020617821713,-0.45603757325557837,0.7239971245572638,0.7506946602733996,0.6521165101330632,0.6432286241058854,0.9999999999999998,0.4602938110694738,0.2792634821712878,0.05175485423435333,0.2510526460922712,-0.9097247823368177,0.8277078994252617,0.01499091206453729,-0.36558431905184596,-0.17996047042541538,-0.5351242703898277,-0.9349120818322283,-0.10128428344062766,-0.7877697718556098,-0.5725340106239536,0.2252601547686897,-0.0757888989412424,-0.29945147156739804,0.8647239277983972,0.3239231226428334,-0.6270039809749666,-0.24231186191087956,-0.584805428286969,0.34299372848743,0.39515461465910423,-0.5980490715412811,-0.48644540377597895,0.2554587993544513,-0.1737051721275511,0.46212893978265396,0.4304807469508267,0.17088942638126228,-0.39327537229364856,0.8090134301459267,"(30.0, 44.26104940258553)","(2981.0, -8.924468321879827)","(605.0, -2910.767019629243)","(24.5, 95.68877004330153)",218000,86000
0.6968538153953405,-0.6999213826769994,0.8123385835891312,0.9797653998324934,0.8424972343770829,-0.19762952864806185,-0.1054849820617932,0.950806442358773,-0.717485524589135,0.8879337819971371,-0.9795280385279262,-0.17566014842494107,0.3532209306636521,0.057045115376584576,0.17050424549713705,0.9603323206663136,0.4602938110694738,0.9999999999999998,0.9632538692004365,0.4514805655021099,-0.5706676581610758,-0.22034408960137628,0.8265623810850595,0.7446258248063075,-0.31638588195946465,0.6818511583601043,-0.6566106661745852,-0.1970834987353352,-0.9286186025843883,-0.1130401549013051,0.23446493193479784,0.9650230354171557,-0.9064197638602229,-0.7738361824452525,0.7870487644974674,-0.44589794032371444,-0.15534272664298643,0.655027725674211,-0.8998488370538388,0.958835349042678,-0.607141630354177,-0.979302506635896,0.15781994107611547,0.9463230271563997,-0.920904864260412,0.9906186641937785,0.5877573985418383,-0.4266582515260567,0.4108580982217551,0.09408365796563244,"(37.0, 582.410685102)","(378.0, -971.5849417747089)","(176.0, -3653.929022222877)","(21.912, 519.3940869425842)",216000,112000
0.49841859498633345,-0.7549357325499114,0.8346314328914357,0.9210234221546019,0.6783234824251725,-0.42245099175160655,-0.2546532616271603,0.8580783686633895,-0.5507944626621685,0.7598906949333736,-0.9767644762615693,0.07034727685119604,0.2962867246347899,-0.2011984258888639,0.17222312742887594,0.8740744481658926,0.2792634821712878,0.9632538692004365,1.0,0.6296178947003783,-0.5953707342098606,0.023109519964762206,0.6541595188644168,0.6886948539360428,-0.08073629492334959,0.6786161309534245,-0.450265301498608,0.031396468175449194,-0.9724959163747581,-0.0545346261362012,0.267672582496073,0.984953604590593,-0.9292564838199853,-0.6415932191629631,0.6179816372407262,-0.6665848748818873,0.1072069193028024,0.6767729847928585,-0.8698766103330051,0.9109837899031503,-0.7684699584897138,-0.9188141644200222,0.41546589576165077,0.9126094843788269,-0.9301282786543172,0.93151071093523,0.38993347467044653,-0.3650741008037685,0.6396900881690945,0.02191602654933821,"(30.0, 142.41710493371713)","(1029.0, -551.1086097246192)","(242.0, -1235.9496870276953)","(31.205, 103.73992444041107)",222000,240000
-0.3157922495994518,-0.19942097749369958,0.23283152413240152,0.4405712074918417,0.09670173922412881,-0.4748907131300628,-0.6462235054443355,0.37605582287338435,-0.1801597611881293,0.026058218271022494,-0.48991830033529415,0.7714005897078875,0.5154329375345958,-0.6205128678436005,0.6030833549371976,0.3967506934645773,0.05175485423435333,0.4514805655021099,0.6296178947003783,0.9999999999999999,0.03422310909227279,0.3641828849434257,0.076810263179853,-0.0796402937177195,0.6740190535569393,-0.0022236236164276625,0.3668218825885471,0.2589263346834899,-0.528020680060377,-0.3834196886684383,-0.26881361368587847,0.5012270015341701,-0.3708368419180311,0.19037527356232078,0.059965376560975836,-0.887940795748792,0.7085137589044338,0.041320153094322125,-0.6281661239481705,0.257584859370831,-0.6108300580890674,-0.4692653537487214,0.8358598505405697,0.2620001233805705,-0.35549787273205047,0.3327750645061115,-0.45484095028608706,0.39243441582231353,0.8431003246533111,0.3253561553715446,"(21.0, 23.548349071840274)","(2056.0, -70.19986672588782)","(461.0, -727.4318883086935)","(33.942, -695.0272256211015)",223000,213000
-0.5427393371952394,0.9710231583786036,-0.9039908479336671,-0.46614191078151124,-0.2938363079654721,0.6297168633711604,-0.194687222356984,-0.35775645587705707,-0.031728346605368926,-0.6432959606071967,0.6319679980910267,0.27463351614259646,0.5660675437900726,0.17299423114835338,0.6562283412716812,-0.3551974372500938,0.2510526460922712,-0.5706676581610758,-0.5953707342098606,0.03422310909227279,0.9999999999999998,-0.2615499508645186,-0.25705421887095337,-0.9173403995502397,0.3464654204161953,-0.9545102028806871,0.522430311807455,-0.388984154817863,0.7242423508906085,-0.6763810504423999,-0.8896110724081506,-0.7135681095205508,0.8408811023828486,0.7692864324212325,-0.25956605319369463,0.32200767244222145,0.07406868937057733,-0.9723036117645985,0.1743297713313531,-0.7622012943346914,0.6823304215495891,0.39819621162306224,-0.17018752394886788,-0.7988177957894932,0.8332809205843965,-0.6355442931286872,-0.6041267067915852,0.9268170261473766,-0.38281019159457447,0.6773986922728156,"(17.0, -20.121610858762672)","(3646.0, 161.99622231785935)","(1035.0, -3066.9197339408524)","(23.603, -1361.0891447733122)",224000,139000
-0.6223092489353963,-0.2998110798652376,0.20732190694113392,-0.36631459705390096,-0.7097768489234664,-0.8647375432055869,-0.5587498015656209,-0.4914256475474434,0.7896281134590004,-0.4833537982469148,0.04338825631529454,0.729154550533258,-0.4878043937738812,-0.9540642378930915,-0.3782151019572882,-0.4240209632178875,-0.9097247823368177,-0.22034408960137628,0.023109519964762206,0.3641828849434257,-0.2615499508645186,1.0000000000000002,-0.7268931205870784,-0.014840538523866997,0.6127937715022542,0.1984817644639402,0.630544035919356,0.9862754469270067,-0.1479521450532155,0.5916737745797502,0.45018552383211635,0.024519307723384686,-0.11401809367392428,0.330029720170849,-0.7619488599265485,-0.6779468161376792,0.868792286418901,0.2767351885955327,0.283478479484534,-0.18154877110171055,-0.6387686026627231,0.3488190423651003,0.8043417227651559,-0.09888994778923567,-0.020766857564617824,-0.26758531067450264,-0.5644324674287537,-0.03446703277566959,0.7276734481666542,-0.6346819382478923,"(14.0, 25.770968802525847)","(2021.0, -156.48417655915202)","(396.0, 2944.862034722612)","(71.673, -1832.3401680775937)",219000,341000
0.8666600896640351,-0.3195666086231589,0.4657432181908404,0.8872519762305405,0.9975682895075185,0.3704316054293213,0.2247299390109458,0.9426122407104576,-0.953536314174688,0.9018860007303822,-0.7175977032161125,-0.5646444571313747,0.5190281250868615,0.5930323089127862,0.3038250758002122,0.9202877063560819,0.8277078994252617,0.8265623810850595,0.6541595188644168,0.076810263179853,-0.25705421887095337,-0.7268931205870784,0.9999999999999999,0.5531284512183537,-0.6156764568107116,0.3867290621440324,-0.8463916173347699,-0.7007050965587326,-0.5695066831841028,-0.3845076123562474,-0.06501493898713025,0.660479735304348,-0.5740577180979569,-0.7554428378685895,0.9807275061710677,0.09451510273276209,-0.6244170114159695,0.3184970420602678,-0.792278798760539,0.7785163374409427,-0.06371818981618342,-0.88556090834206,-0.37577008647659677,0.7262112537091165,-0.6297321445930354,0.8495535207765859,0.7594281386303635,-0.2997466088513995,-0.14857553539748386,0.39616182665616584,"(41.0, 42.89773732023414)","(1768.0, -56.84494884727748)","(475.0, -8063.724208115577)","(13.03, 776.953937834986)",214000,90000
0.7892523917078786,-0.9000301112278817,0.9435931976028914,0.6497604450141694,0.569797257101234,-0.3561020801584069,0.1403560749065215,0.5918124920419082,-0.28652326796113464,0.82703965842202,-0.782616749454903,-0.4670175809713545,-0.301023427222348,0.058922694158534655,-0.5250734412975651,0.6156922063669119,0.01499091206453729,0.7446258248063075,0.6886948539360428,-0.0796402937177195,-0.9173403995502397,-0.014840538523866997,0.5531284512183537,1.0000000000000002,-0.6095539631948249,0.9770475425958852,-0.7756483969318659,0.10092975480276947,-0.8003736031889986,0.5256578338617915,0.7891281044451471,0.8029503484964591,-0.8942249185828582,-0.9476137391578774,0.5087069265615477,-0.19161689709530966,-0.30552324287862015,0.9546568887830825,-0.41629620985954763,0.8889034336178023,-0.6051747202456784,-0.6243907142844426,-0.04878388949460004,0.9145230746264923,-0.8790369220027225,0.8099020222371586,0.8080011055110214,-0.9079392753070097,0.2184341109697665,-0.5232733456680523,"(40.0, 59.56148108845329)","(1565.0, -448.98943701161295)","(269.0, 1510.7462873104191)","(52.035, 723.587602384267)",220000,486000
